Date,WTEQ.I-1 (in) ,SWE (cm)
7/8/16,0,0
7/9/16,0,0
7/10/16,0,0
7/11/16,0,0
7/12/16,0,0
7/13/16,0,0
7/14/16,0,0
7/15/16,0,0
7/16/16,0,0
7/17/16,0,0
7/18/16,0,0
7/19/16,0,0
7/20/16,0,0
7/21/16,0,0
7/22/16,0,0
7/23/16,0,0
7/24/16,0,0
7/25/16,0,0
7/26/16,0,0
7/27/16,0,0
7/28/16,0,0
7/29/16,0,0
7/30/16,0,0
7/31/16,0,0
8/1/16,0,0
8/2/16,0,0
8/3/16,0,0
8/4/16,0,0
8/5/16,0,0
8/6/16,0,0
8/7/16,0,0
8/8/16,0,0
8/9/16,0,0
8/10/16,0,0
8/11/16,0,0
8/12/16,0,0
8/13/16,0,0
8/14/16,0,0
8/15/16,0,0
8/16/16,0,0
8/17/16,0,0
8/18/16,0,0
8/19/16,0,0
8/20/16,0,0
8/21/16,0,0
8/22/16,0,0
8/23/16,0,0
8/24/16,0,0
8/25/16,0,0
8/26/16,0,0
8/27/16,0,0
8/28/16,0,0
8/29/16,0,0
8/30/16,0,0
8/31/16,0,0
9/1/16,0,0
9/2/16,0,0
9/3/16,0,0
9/4/16,0,0
9/5/16,0,0
9/6/16,0,0
9/7/16,0,0
9/8/16,0,0
9/9/16,0,0
9/10/16,0,0
9/11/16,0,0
9/12/16,0,0
9/13/16,0,0
9/14/16,0,0
9/15/16,0,0
9/16/16,0,0
9/17/16,0,0
9/18/16,0,0
9/19/16,0,0
9/20/16,0,0
9/21/16,0,0
9/22/16,0,0
9/23/16,0,0
9/24/16,0,0
9/25/16,0,0
9/26/16,0,0
9/27/16,0,0
9/28/16,0,0
9/29/16,0,0
9/30/16,0,0
9/30/16,-99.9,-253.746
